Name,Job Title(s),Role(s),Website,Instagram,Location,Books
A Practice for Everyday Life,Designer,,https://apracticeforeverydaylife.com/,apfeltypefoundry,London,
Adriano Brusaferri,Photographer,,,,,
Alan Benson,Photographer,,https://alanbenson.com/,alan_benson_photographer,,
Alana Dimou,Photographer,,,,,
Alex Lau,Photographer,Photographer,,,,Rambutan
Alex Maynard,Designer,,,,,
Alex Stetter,Editor,,,,,
Alice Bosc,Designer,,,,,
Alice Oehr,Author,"Author,Illustrator,Illustrator,Illustrator",https://www.aliceoehr.com/,aliceoehr,Melbourne,"Off to The Market,Off to The Market,Ramen-topia,Taco-topia"
Alison Roman,Author,Author,,,,Sweet Enough
Alison Starling,Publisher,Publisher,,,,Brazilian Food
Allen Rinne,Photographer,,,,,
Allison Colpoys,Designer,,,,,
Amelia Noble,Designer,,,,,
Ana Zaja Petrak,Illustrator,,,,,
Andrea Butti,Photographer,,,,,
Andrea Pons,Author,Author,,,,Mamacita
Andrew Hayes-Watkins,Photographer,,,,,
Andrew Montgomery,Photographer,,,,,
Andrew Scrivani,Photographer,,,,,
Andy Sewell,Photographer,,,,,
Andy Warren,Designer,,https://www.andywarrendesign.com.au/,andywarrendesign,,
Angela Moore,Photographer,,http://angela-moore.co.uk/,,UK,
Angie Cao,Photographer,,,,,
Anita Jaisinghani,Author,Author,,,,Masala
Anita Mangan,Designer,,,,,
Anna Brones,Illustrator,,,,,
Anna Jones,Author,Author,,,,A Modern Way to Cook
Anna Sinofzik,Editor,,,,,
Anna Stockwell,Author,Author,,,,For The Table
Ashima Narain,Photographer,,,,,
Aya Nishimura,"Food Stylist,Prop Stylist,Home Economist",Food Stylist,http://www.ayanishimura.com/index.html,ayamomochan,London,Mildreds Vegan Cookbook
Barkas,Designer,,,,,
Ben Gardiner,Designer,,,,,
Benito Martin,Photographer,,https://benitomartinphotography.com.au/,benito_martin,Sydney,
Brad Leone,Author,Author,,,,Field Notes for Food Adventure
Brad Thomas Parsons,Author,Author,,,,Amaro
Bruno Regis,Photographer,Photographer,,,,Brazilian Food
Bruno Vergauwen,Designer,,,,,
Byung-Hi Lim,Author,Author,,,,Kimchi
Byung-Soon Lim,Author,Author,,,,Kimchi
Cara Cormack,Food Stylist,,caracormack.co.uk,_plantandplate_,,
Caroline Clark,Designer,,,,,
Caz Hildebrand,Author,"Author,Author",,,,"Herbarium,The Geometry of Pasta"
Celia Farrar,Author,Author,,,,Poké
Charlotte Heal,Designer,,,,,
Charmaine Solomon,Author,Author,,,,The Complete Asian Cookbook
Chinmayie Bhat,Photographer,,,,,
Chloe Hardwick,Photographer,,https://www.chloehardwick.com/,chloe.hardwick,London,
Chris Middleton,Photographer,,,,,
Christine Manfield,Author,Author,,,,Indian Cooking Class
Claire Warner,Designer,,,,,
Clare Marshall,Editor,,,,,
Clare Skeats,Designer,,,,,
Cristian Barnett,Photographer,,https://cristianbarnett.com/,crisbarnett,UK,
Cynthia Shanmugalingam,Author,Author,,,,Rambutan
Cyrus Todiwala,Author,Author,,,,Simple Spice Vegetarian
Céline Anaya Gautier,Photographer,,,,,
Dan Toombs,Author,Author,,,,The Curry Guy: BBQ
Dani Valent,Author,Author,,,,Salamati
Daniel Acevedo,Author,Author,,,,Mildreds Vegan Cookbook
Daniel Mancuso,Author,Author,,,,Yiayia Next Door
Daniel New,Designer,,https://danielnew.com.au/,danielknew,Surry Hills,
Danielle Acken,Photographer,,www.dlackenphotography.com,dlackenphotos,,
Danielle Wood,Photographer,,https://www.daniellewood.co.uk/,daniellewoodphoto,,
Dapple Studio,Designer,Designer,,,,Poké
Dave Brown,Designer,Designer,,,,Rambutan
David Chang,Author,Author,,,,Cooking at Home
David Hagerman,Photographer,,,,,
David Loftus,Photographer,,,,,
David Reamer,Photographer,,,,,
Deb Perelman,Author,Author,,,,The Smitten Kitchen Cookbook
Deborah Kaloper,"Recipe Developer,Food Stylist,Prop Stylist,Author","Author,Author,Food Stylist",https://www.deborahkaloper.com/,deborahkaloperfoodstylist,Melbourne,"Ramen-topia,Taco-topia"
Derrick Riches,Author,Author,,,,Kebabs
Diluckshan Puviraj,Photographer,Photographer,,,,Rambutan
Ed Schofield,Photographer,,https://www.edschofieldphoto.com/,edschofieldphoto,,
Ed Smith,Author,Author,,,,On the Side
Edna Lewis,Author,Author,,,,The Edna Lewis Cookbook
Eduardo Torres,Photographer,,,,,
Edward Park,Photographer,,,,,
Eila Purvis,Editor,Editor,,,,Tokyo Stories
Elisa Cunningham,Illustrator,,,,,
Ella Jackson,Designer,,,,,
Ellie Mulligan,Food Stylist,Food Stylist,,,,Kolkata
Ellis Parrinder,Photographer,,https://ellisparrinder.com/,ellisparrinder,,
Emily Dorio,Photographer,,,,,
Emily Kydd,Author,Author,,,,Posh Rice
Emily O'Neill,Photographer,,,,,
Emily Preece-Morrison,Publishing Director,Publishing Director,,,,Kolkata
Emma Warren,Author,Author,,,,Islas
Emmanuel Murat,Author,Author,,,,Babka Zana Boulangerie
Enrique Olvera,Photographer,,,,,
Eoghan O’Brien,Designer,,,,,
Equilibrium Design,Designer,,,,,
Eric Wolfinger,Photographer,,,,,
Erika Raxworthy,Food Stylist,,,,,
Estella Schweizer,Author,Author,,,,Let's Go Nuts
Evan Sung,Photographer,,,,,
Evangeline Peterson,Author,Author,,,,Indian Cooking Class
Evi O Studio,"Designer,Art Director","Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Art Director,Designer",https://evi-o.studio/,evi_o.studio,Sydney,"Chinese Unchopped,Naturally Nourished,Eat Up,""Eating for Pleasure, People & Planet"",The Commons,Comida Mexicana,Salad Feasts,Apple,Street Food Vietnam,Islas,Thank You for Smoking,Just Eat It,Tokyo Stories,Tokyo Stories,Tava"
Fiamma Piacentini,Photographer,,,,,
Francesco Mazzei,Author,Author,,,,Mezzogiorno
Frank Adrian Barron,Author,Author,,,,Sweet Paris
Fredrika Stjarne,Photographer,,,,,
Gabriele Stabile,Photographer,,,,,
Gemma Wilson,Designer,,,,,
Gentl & Hyers,Photographer,,,,,
Georgie Hewitt,Designer,Designer,,,,Kolkata
Gestalten,Author,Author,,,,Visual Feast
Grace Helmer,Illustrator,,,,,
Graydon Herriott,Photographer,,https://graydonherriott.com/,graydonherriott,,
Greg Wade,Author,Author,,,,Bread Head
Guillaume Czerw,Designer,,,,,
Gustav Almestål,Photographer,,http://www.almestal.com/,almestal,,
Guy Jackson,Author,Author,,,,Poké
Haarala Hamilton,Photographer,,,,,
Hamed Allahyari,Author,Author,,,,Salamati
Hannah Hughes,Photographer,,hannahrosehughesphoto.com,hhughes_photo,,
Hannah Wilkinson,Prop Stylist,Prop Stylist,,,,Kolkata
Harriet Russell,"Designer,Illustrator",,,,,
Heather Thomas,Author,Author,,,,The Hot Sauce Cookbook
Helen Cathcart,Photographer,,,,,
Here Design,Designer,"Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer,Designer",https://www.heredesign.com/,heredesign,London,"On the Side,The Complete Asian Cookbook,Kebabs,Herbarium,Kimchi,Mezzogiorno,Mountain Berries and Desert Spice,Sharing Puglia,The Geometry of Pasta,Visual Feast,Never Trust a Skinny Italian Chef,Flavour,Posh Rice,Caravan,Sardine,Copenhagen Food,The Hot Sauce Cookbook,The Smitten Kitchen Cookbook,Tuscany"
Holly Ovenden,Photographer,,,,,
Hubert & Fischer,Designer,,,,,
Hyperkit,Designer,,,,,
Ian Cumming,Photographer,,,,,
Irina Georgescu,Author,Author,,,,Tava
Isabel Foo,Illustrator,,,,,
Jacob Kenedy,Author,Author,,,,The Geometry of Pasta
Jacqui Melville,"Photographer,Food Stylist",Photographer,http://www.jacquimelville.com/,jacquimelville,,Apple
Jakob Fridholm,Photographer,,https://jakobfridholm.com/,jakobfridholmphotography,,
James Edgar,Designer,,,,,
James Lee,Photographer,,jamesleephoto.co.uk,jamesleeshoots,,
James Rich,Author,Author,,,,Apple
Jason Bailey,Photographer,,https://jasonbaileystudio.com/,jasonbaileystudio,,
Jason Lowe,Photographer,,,,,
Jaz Bahra,Designer,,,,,
Jean Marie del Moral,Photographer,,,,,
Jeff Vespa,Photographer,,,,,
Jenni Muir,Copy Editor,Copy Editor,,,,Brazilian Food
Jennifer Causey,Photographer,,,,,
Jennifer Kay,"Food Stylist,Prop Stylist",,www.jenniferkay.co.uk,jenkayprops,,
Jennifer Wagner,Designer,,,,,
Jenny Bowers,Illustrator,,,,,
Jeremy Pang,Author,Author,,,,Chinese Unchopped
Jerry Mai,Author,Author,,,,Street Food Vietnam
Jess Elliott Dennison,Author,Author,,,,Salad Feasts
Jessica Johnson,Food Stylist,,,_jessicajohnson_,,
Jessica Koslow,Author,Author,,,,Sqirl Away
Jessica Olah,Illustrator,,,,,
Jiro Bevis,Illustrator,,,,,
Jo Myler,Designer,,,,,
Jo Sidey,Designer,,https://www.josidey.com/,,,
Joanna Hu,Author,Author,,,,Chinese-ish
John Carey,Photographer,,,,,
Jonathan Christie,Designer,Art Director,,,,Brazilian Food
Jonathan Lovekin,Photographer,,,,,
José Andrés,Editor,,,,,
Julia Hasting,Designer,,,,,
Juliette Norsworthy,Art Director,,,,,
Julius Honnor,Photographer,,,,,
Julyan Bayes,Designer,,,,,
Justin De Souza,Photographer,,,,,
Kajal Mistry,Editor,"Editor,Publishing Director",,kj_mistry,,"Salad Feasts,Tava"
Kate Pollard,Commissioning Editor,Publishing Director,,,,Tokyo Stories
Katherine Hockley,Production Manager,Production Manager,,,,Brazilian Food
Kathy Kordalis,Food Stylist,Food Stylist,https://www.kathykordalis.com/,kordalisk,,Apple
Katie Fisher,Editor,,,,,
Kimberly Ellen Hall,Illustrator,,,,,
Kristin Lidström,Illustrator,,https://kristinlidstrom.com/,,,
Kristin Teig,Photographer,,,,,
Lara Holmes,Photographer,,,,,
Laura Edwards,"Editor,Photographer",,,,,
Laura Harper-Hinton,Author,Author,,,,Caravan
Laura Nickoll,Editor,,,,,
Laura Palese,Designer,,,,,
Laura Thomas,Author,Author,,,,Just Eat It
Lee Blaylock,Food Stylist,,https://leeblaylock.com.au/,lee_blaylock,,
Lena Hall,Editor,Editor,,,,Rambutan
Lerryn Korda,Illustrator,,,,,
Letitia Clark,Author,Author,,,,Bitter Honey
Libby Silbermann,Food Stylist,,https://www.libbysilbermann.com/,Libby_silb,,
Linda Berlin,Food Stylist,,,,,
Linda Pugliese,Photographer,,,,,
Lisa Linder,Photographer,,https://www.lisalinder.com/,,,
Lizzie Ballantyne,Designer,,,,,
Lola Faura,Food Stylist,,lolafoodstylist.com,Lolafoodstylist,,
Louie Waller,Food Stylist,,http://www.louiewaller.com/,louiewaller,,
Louise Hagger,Photographer,,https://www.louisehagger.co.uk/,louisehagger,,
Luca Lorusso,Author,Author,,,,Sharing Puglia
Luciana Bianchi,"Author,Food Stylist","Author,Food Stylist",https://www.luciana-bianchi.com/,lucianabianchi,,"Brazilian Food,Brazilian Food"
Lucinda Ganderton,Designer,,,,,
Lucy Engelman,Illustrator,,,,,
Luisa Brimble,Photographer,,,,,
Luke Mancuso,Author,Author,,,,Yiayia Next Door
Marie Kacouchia,Author,Author,,,,Vegan Africa
Marie O'Shepherd,"Designer,Art Director",,https://www.marieoshepherd.com/,marieodesign,Australia,
Marie-Pierre Morel,Photographer,,,,,
Marina Filippelli,Food Stylist,,marinafilippelli.com,marinafilippelli,,
Mark Campbell,Designer,,,,,
Mark Diacono,Photographer,,,,,
Martin Bruno,Photographer,,,,,
Martin Poole,Photographer,Photographer,https://www.martinpoolephotography.com/,martinpoolephotography,London,Chinese Unchopped
Martin Westlake,Photographer,,,,,
Massimo Bottura,Author,Author,,,,Never Trust a Skinny Italian Chef
Matt Cox,Designer,,,,,
Matt Inwood,Designer,,,,,
Matt Russell,Photographer,"Photographer,Photographer,Photographer,Photographer,Photographer,Photographer,Photographer,Photographer,Photographer,Photographer",https://mattrussell.co.uk/,matt_russell,,"Salad Feasts,Sardine,Simple Spice Vegetarian,Zaitoun,Poké,The Saffron Tales,Puglia,A Modern Way to Cook,Tava,Bitter Honey"
Matt Willey,Designer,,,,,
Matthew Evans,Author,Author,,,,The Commons
Matthew Hague,Photographer,Photographer,www.matthewhague.co.uk,matthewhague,London,Tava
Mia Johnson,Designer,,,,,
Micaela Alcaino,Designer,,,,,
Michael Nash Associates,Designer,,,,,
Michelle Mackintosh,Designer,"Designer,Designer",https://floatingbooks.com.au/,michellemackintosh,Australia,"Ramen-topia,Taco-topia"
Monica Lo,Photographer,,,,,
Mowie Kay,Photographer,,,,,
Murray Batten,Designer,,,,,
Nassima Rothacker,Photographer,Photographer,https://www.nassimarothacker.com/,nassimarothacker,,Tokyo Stories
Nat Turnbull,"Food Stylist,Art Director",,https://www.natalieturnbull.com.au/,,Australia,
Newman+Eastwood,Designer,,https://newmanandeastwood.com/,newmanandeastwood,,
Nico Schweizer,Designer,,,,,
Oberto Gili,Photographer,,,,,
Oliver Blackburn,Food Stylist,,https://www.oliverblackburn.com/,oliverblackburn,,
Oliver Rowe,Food Stylist,,,,,
Ophelia Pang,Illustrator,,,,,
Patricia Niven,Photographer,,https://www.patricianiven.com/,patricianiven,,
Patrick Insole,Designer,,,,,
Patrick Rosenthal,Food Stylist,,https://www.patrickrosenthal.de/,patrick_rosenthal,,
Paul Winch-Furness,Photographer,,,,,
Paula Disbrowe,Author,Author,,,,Thank You for Smoking
Pene Parker,Designer,Designer,https://www.peneparkerdesign.com/,,,Brazilian Food
Penny De Los Santos,Photographer,,,,,
Penny Stock,Designer,,,,,
Peter Moffat,Designer,,,,,
Phaidon Editors,Author,"Author,Author",,,,"The Kitchen Studio,Tuscany"
Philippe Barret,Photographer,,,,,
Piotr Gregorczyk,Photographer,,https://www.gregorczyk.co.uk/,photogregor,,
Praline,Designer,,,,,
Priya Krishna,Author,Author,,,,Cooking at Home
Rachel Holtzman,Author,Author,,,,Bread Head
Rachel Vere,Prop Stylist,Prop Stylist,http://www.rachelvere.com/,rachelvere,,Rambutan
Renata Fuller,Photographer,,https://renfuller.com/,ren_fuller,,
Renáta Török-Bognár,Photographer,,,,,
Rick Martinez,Author,Author,,,,Mi Cocina
Rinku Dutt,Author,Author,,,,Kolkata
Rinne Allen,Photographer,,,,,
Rochelle Eagle,Photographer,,,,,
Rogério Voltan,Photographer,Photographer,https://www.voltanphotos.com/,voltanphotos,,Brazilian Food
Romulo Yanes,Photographer,,,,,
Rosa Cienfuegos,Author,Author,,,,Comida Mexicana
Rosheen Kaul,Author,Author,,,,Chinese-ish
Rosie Reynolds,"Food Stylist,Recipe Developer",Food Stylist,https://cargocollective.com/rosiereynolds,rrfoodstyle,,Zaitoun
Rowena Dumlao-Giardina,Photographer,,,,,
Ruby Tandoh,Author,"Author,Author",,,,"Flavour,Eat Up"
Ruby Taylor,Designer,,,,,
Ryan Opaz,Photographer,,,,,
Sabrina Baksh,Author,Author,,,,Kebabs
Sam A Harris,Photographer,,samaharris.com,samaharris,,
Sam Dixon,Food Stylist,Food Stylist,http://www.samdixonstylist.com/,sam__dixon,,Rambutan
Sandra Mahut,Photographer,,http://sandramahut.com/,sandramahut,,
Sarah Amouyal,Author,Author,,,,Babka Zana Boulangerie
Sarah Britton,Author,Author,,,,Naturally Nourished
Sarah Greeno,Designer,,,,,
Sarah Locher,Illustrator,Illustrator,,,,Rambutan
Sarah Wasserman,Author,Author,,,,Mildreds Vegan Cookbook
Scott Grummett,Photographer,,https://www.scottgrummett.com/,grummettscott,,
Shahrzad Darafsheh,Photographer,Photographer,,,,The Saffron Tales
Shantanu Starick,Photographer,,,,,
Signe Birck,Photographer,,,,,
Simon Wheeler,Photographer,,,,,
Sonya Balasubramanyam,Editor,,,,,
Sophie Brissaud ,Editor,,,,,
Stephanie Stamatis,Art Director,,,,,
Steve Leard,Designer,,,,,
Steven Joyce,Photographer,Photographer,,,,Kolkata
Stuart West,Photographer,,https://stuartwest.co.uk/,stuartwestphotography,,
Studio NUR,Designer,,,,,
Studio Polka,Designer,,,,,
Sumayya Usmani,Author,Author,,,,Mountain Berries and Desert Spice
Susan Le,Designer,,,,,
Sybella Stephens,Editor,Editor,,,,Brazilian Food
Tamar Adler,Author,Author,,,,An Everlasting Meal
Tamara Voss,Food Stylist,,https://www.tamaravosfood.com/,tamara_vos,,
Tara Jensen,Author,Author,,,,Flour Power
Tessa Kiros,Author,Author,,,,Venezia
The Silver Spoon,Author,Author,,,,Puglia
Thiago Castanho,Author,Author,,,,Brazilian Food
Tim Anderson,Author,"Author,Author",,,,"Japaneasy: Bowls & Bento,Tokyo Stories"
Tina Sturzenegger,Photographer,,https://www.tinasturzenegger.com/,tinasturzenegger,,
Toby Glanville,Photographer,,https://www.tobyglanville.com/,tobyglanville,,
Tom Hunt,Author,Author,,,,"""Eating for Pleasure, People & Planet"""
Tom Jay,Illustrator,,,,,
Tony Briscoe,Photographer,,https://tonybriscoe.co.uk/,tonybriscoe,,
Tree Abraham,Designer,,,,,
Trine Hahnemann,Author,Author,,,,Copenhagen Food
Vanessa Austin,Food Stylist,,http://vanessaaustin.com/,vanessaaustinstylist,,
Vanessa Mendozzi,Designer,,https://www.vanessamendozzidesign.com/,vanessa_mendozzi_books,,
Vicki Turner,Illustrator,,,,,
Vivienne Polak,Author,Author,,,,Sharing Puglia
Walter Green,Designer,,,,,
Wei Tang,"Food Stylist,Prop Stylist","Prop Stylist,Food Stylist",,,,"Apple,Tokyo Stories"
Wendy Hobson,Editor,Editor,,,,Tokyo Stories
What Was Had,Illustrator,,,,,
Yasmin Khan,Author,"Author,Author",,,,"Zaitoun,The Saffron Tales"
Yuki Sugiura,Photographer,,,,,
Zoe Barker,Illustrator,,,,,
