Name,Website,Generic Contact,Direct Contact,Instagram,Imprint,Logo,Publications
3rd Millenium Books,,,,,,,
4th Estate Books,https://www.4thestate.co.uk/,[email],[email],,Harper Collins,,A Modern Way to Cook
33 Books,http://www.33books.co.uk/,[email],,,,,
535 Books,,[email],,,Blink Publishing,,
Abrams Books,,[email],[email],,,,"Sqirl Away,For The Table"
Abrams Image,,,,,Abrams,,
Acc Art Books,,,,,,,
Agate,,,,,,,
Agate Surrey,,,,,,,
Alfred A. Knopf,,,,,,,
Algonquin Books,,,[email],,W&P,,
American University in Cairo Press,,[email],[email],,,,
Anima,,,,,,,
Anness Publishing,,[email],[email],,,,
Aperture Foundation,,[email],,,,,
Artbeet Publishing,,[email],,,,,
Artisan,,[email],,,Workman Publilshing,,
Assouline,,[email],,,,,
Aster,,,,,Octopus,,
Atlantic Books,,[email],[email],,Penguin Random House,,
Aurora Metro Books,,[email],,,,,
Aurum Press,,[email],,,Quarto Knows,,
AVA Publishing,,,,,,,
Avery Books,,,,,Penguin Books,,
Axios Press,,,,,,,The Edna Lewis Cookbook
Baker & Taylor,,,,,,,
Ballantine Books,,,,,Penguin Random House,,
Bantam Press,,,,,Penguin Books,,
Beatnik Publishing,,,,,,,
Berkley Publishing,,,,,,,
Black Dog & Leventhal,,,,,Running Press / Perseus / Hachette,,
Blink Publishing,,[email],,,Bonnier Books,,
Bloomsbury Absolute,,[email],,,Bloomsbury Publishing,,
Bloomsbury Publishing,,[email],,,,,"Rambutan,On the Side,Zaitoun,The Saffron Tales"
Bluebird Books,,[email],,,Pan Macmillan,,Just Eat It
Bonnier Books,,[email],,,,,
Boxtree,,,,,Pan Macmillan,,The Geometry of Pasta
Burgess Lea Press,,,,,,,
C. Scribner’s Sons,,,,,,,
Callwey Verlag,,[email],,,,,
Cambourakis,,,,,,,
Cameron Books,,,,,,,
Canongate,,[email],,,,,
Catapulta,,[email],,,Quarto Knows,,
Chatto & Windus,,,[email],,Vintage,,Flavour
Chelsea Green Publishing,,,,,,,
Chronicle Books,,,,,Abrams & Chronicle Books,,
Cider Mill Press,https://www.cidermillpress.com/,[email],[email],cidermillpress,HarperCollins,,
Clarkson Potter,,,,,Crown Publishing,,Cooking at Home
Clearview,,,[email],,,,
Collins,,,,,,,
Collins & Brown,,,[email],,Pavilion Books,,
Conran,,,,,,,
Constable⁠,,,,,"Little, Brown Book Group",,
Convergent,,,,,Crown Publishing Group,,
Cooking Lab,,,,,,,
Cornwall Food,,,,,,,
Counterpoint Press,,,,,,,
Countryman Press,,,,,W. W. Norton & Company,,
Crown Publishing,,,,,Penguin Random House,,
Da Capo Lifelong Books,,,,,,,
Daunt Books,,,,,,,
Dewi Lewis Publishing,,,,,,,
DK Books,,,,,,,
Dokument Press,,,,,,,
Dovetail Press,,,,,W&P,,
Ducasse Editions,,,,,,,
Dutton Books,,,,,,,
Ebury,,,,,Penguin Books,,The Hot Sauce Cookbook
Ecco,,,,,Pavilion Books,,
Éditions de La Martinière,,,,,,,
Éditions Flammarion,,,,,,,
Éditions Gallimard,,,,,,,
Editions Keribus,,,,,,,
EDLM,,,,,,,
EMF Verlag,,,,,,,
Emily Bestler Books,,,,,W&P,,
Épure Editions,,,,,,,
Faber & Faber,,,,,,,
Faber Books,,,,,,,
Face,,,,,,,
Fair Winds Press,,,,,Quarto Knows,,
Familius⁠,,,,,W&P,,
Fig Tree,,,,,Penguin Books,,
Figure 1 Publishing,,,,,,,
Frame,,,,,,,
Frances Lincoln,,,,,Quarto Knows,,Mountain Berries and Desert Spice
FUEL Design & Publishing,,,,,,,
G.P.Putnam's Sons Books for Young Readers,,,,,,,
Gaia Books,,,,,Octopus,,
Gestalten,,,,,,,Visual Feast
Gill Books,,,,,,,
Good Cook Publishing,,,,,,,
Grand Central Publishing,,,,,Hachette,,
Granta Books,,,,,,,
Great British Chefs,,,,,,,
Griffin,,,,,,,
Grub Street,,,,,,,
Guardian Faber Publishing,,,,,Faber Books,,
Hachette,,,,,,,Babka Zana Boulangerie
Hamlyn,,,,,Octopus,,
Hannibal Books,,,,,,,
Hardie Grant,,,,,Hardie Grant Publishing,,"Sweet Enough,Japaneasy: Bowls & Bento,The Commons,Salad Feasts,Apple,Tokyo Stories,Sharing Puglia,The Complete Asian Cookbook,Poké,Bitter Honey,Tava"
Harper Collins,,,,,,,
HarperWave,,,,,,,
Harry N. Abrams,,,,,,,
Harvard Common Press,,,,,Quarto Knows,,Kebabs
Head of Zeus,,,,,,,
Headline,,,,,,,
Hodder Stoughton,https://www.hodder.co.uk/,,,hodderbooks,Hachette,,
Hot Key Books,,,,,Bonnier Books,,
Houghton Mifflin Harcourt⁠,,,,,,,
Hoxton Mini Press,https://www.hoxtonminipress.com/,,,hoxtonminipress,,,
HQ,,,,,Pavilion Books,,
IlexPress ⁣,,,,,Octopus,,
Interlink Publishing,,,,,,,Salamati
Jacqui Small,,,,,Quarto Knows,,Naturally Nourished
Jonathan Cape,,,,,,,
Knopf,,,,,Penguin Random House,,
Kyle Books,https://www.kylebooks.co.uk/,[email],,kylebooksuk,Octopus,,"""Eating for Pleasure, People & Planet"""
Lannoo,,,,,,,
Lantern,,,,,Penguin Books,,
Lars Muller Publishers,,,,,,,
Leaping Hare Press⁠,,,,,Quarto Knows,,
Little Picnic Press,,,,,,,
"Little, Brown and Company",,,,,Hachette,,
Lonely Planet Food,,,,,,,
Lorena Jones Books,https://crownpublishing.com/archives/imprint/lorena-jones-books,,,,Ten Speed Press,,
Lorenz Books,,,,,Anness Publlishing,,
Lunwerg Editores,,,,,,,
Luster,,,,,,,
Mage Publishers,,,,,,,
Magic Cat Publishing,,,,,,,
Magica,,,,,,,
Mango Publishing,,,,,,,
Marabout,,,,,,,
McSweeney's,,,,,,,
Melville House Publishing,,,,,,,
Meze Publishing,,,,,,,
Michael Joseph,,,,,Penguin Books,,
Mitchell Beazley,,[email],,,Octopus,,"Brazilian Food,Simple Spice Vegetarian,Mildreds Vegan Cookbook"
Modern Books,https://www.modern-books.com/,,,modern.books,Elwin Street,,
Monacelli Press,,,,,,,
Mondadori Electa,,,,,,,
Mudlark,,,,,Harper Collins,,
Murdoch Books,,,,,,,"Chinese-ish,Venezia"
Nicholas Gill,,,,,,,
Nourish Books,,,,,,,
Octopus,https://www.octopusbooks.co.uk/,[email],,octopus_books_,Hachette,,
Oneworld Publications,,,,,,,
Orion Books,,,,,Hachette,,
Other Criteria Books,,,,,,,
Oxmoor House,,,,,,,
Page Street Publishing Co.,,,,,,,
Pan Macmillan,,,,,,,
Particular Books,,,,,Penguin Books,,
Pavilion,,,,,,,"Sardine,Kimchi"
Penguin,,,,,,,
Penguin Random House,,,,,,,
Phaidon,https://phaidon.com/,,,phaidonsnaps,,,"The Kitchen Studio,Tuscany,Never Trust a Skinny Italian Chef,Puglia"
Piatkus,,,,,"Little, Brown Book Group",,
Picador,,,,,,,
PIE International,,,,,,,
Pisces Books,,,,,,,
Plum,,,,,Pan Macmillan,,Yiayia Next Door
Pop Press,,,,,Penguin Books,,
Preface Publishing,,,,,Penguin Random House,,Mezzogiorno
Prestel,,,,,Penguin Random House,,Let's Go Nuts
Princeton Architectural Press,,,,,,,Mamacita
Profile Books,,,,,,,
PublicAffairs,,,,,Perseus Books Group,,
Pyramid,,,,,Octopus,,
Quadrille,,,,,Hardie Grant,,"The Curry Guy: BBQ,Copenhagen Food,Chinese Unchopped,Posh Rice"
Quarry Books,,,,,Quarto Knows,,
Quarto Knows,,[email],,,,,
Quercus Books,,,,,Hodder & Stoughton,,
Quirk Books,,,,,,,
Random House,,,,,,,"Flour Power,Mi Cocina"
Rare Bird Books,,,,,,,
Reaktion Books,,,,,,,
Rizzoli,,,,,,,
Robinson,,,,,"Little, Brown Book Group",,
Rockridge Press,,,,,,,
Rodale Books,,,,,Crown Publishing Group,,
Roli Books,,,,,,,
Roost Books,,,,,Shambhala Publications,,
Running Press,,,,,Hachette,,
Rupa Publications,,,,,,,
Ryland Peters & Small,,,,,,,
S&S/Simon Element,,,,,,,
Sasquatch Books,,,,,Penguin Random House,,
Saturday Boy Books,,,,,,,
Schocken Books,,,,,,,
Scribble,https://www.scribblekidsbooks.com/,,,scribblekidsbooks,Scrible Publications,,Off to The Market
Scribner Books,,,,,Simon & Schuster,,An Everlasting Meal
Self Published,,,,,,,
SendPoints,,,,,,,
Serif,,,,,,,
Serpent's Tail,,,,,Profile Books,,Eat Up
Seven Dials,,,,,Orion Books,,
Shambhala Publications,,,,,,,
Short Books,,,,,,,
Short Stack Editions,,,,,,,
Shuhari Initiative,,,,,Penguin Random House,,
Simon & Schuster,,,,,,,Indian Cooking Class
Skyhorse Publishing,,,,,,,
Smith Street Books,,,,,Abrams & Chronicle Books,,"Kolkata,Ramen-topia,Taco-topia,Comida Mexicana,Street Food Vietnam,Islas"
Springer,,,,,,,
Spruce,,,,,Octopus,,
Square Peg,,,,,Penguin Books,,"The Smitten Kitchen Cookbook,Caravan"
St Martin's Press,,,,,,,
Sterling Books,,,,,,,
"Stewart, Tabori & Chang Inc",,,,,Abrams,,
Südwest Verlag,,,,,,,
Suhler Verlagsges,,,,,,,
Tails,,,,,,,
Tana éditions,,,,,,,
Taschen,,,,,,,
Ten Speed Press,https://crownpublishing.com/archives/imprint/ten-speed-press,,,tenspeedpress,Crown Publishing Group,,"Amaro,Masala,Thank You for Smoking"
Tezeta Press,,,,,,,
Thames & Hudson,,,,,,,Herbarium
The British Library,,,,,,,
The Do Book Company,,,,,,,
The Experiment,,,,,,,Vegan Africa
The History Press,,,,,,,
The School of Life Press,,,,,,,
Thorsons,,,,,Pavilion Books,,
Tim Duggan Books,,,,,Crown Publishing Group,,
TouchWood Editions,,,,,,,
Trapeze Books,,,,,W&P,,
Unbound,,,,,,,
University of Toronto Press,,,,,,,
Ventil Verlag,,,,,,,
Vermilion,,,,,,,
Viking Books,,,,,Penguin Random House,,
Vintage,,,,,Penguin Random House,,
Voracious,,,,,,,Field Notes for Food Adventure
Voyager Books,,,,,Pavilion Books,,
W. W. Norton & Company,,,,,,,Bread Head
W&N,,,,,Orion Books,,
W&P,,,,,,,
Welcome Enterprises,,,,,,,
Weldon Owen,,,,,,,
WH Allen,,,,,Penguin Books,,
White Lion Pubilshing,,,,,Quarto Knows,,
Wiley,,,,,,,
William Morrow,,,,,Harper Collins,,
Workman Publishing,,,,,,,
Yellow Kite Books,https://www.yellowkitebooks.co.uk/,,,yellowkitebooks,Hodder & Stoughton,,
Harper Design,,,,,,,Sweet Paris